categoria_dettaglio;anno;anno_mese;N;H;Hn;H_base;Hn_base;Hn_year;delta_Hn_month_vs_base;delta_Hn_month_vs_year;delta_Hn_year
Auto Aziendali;2015;2015-01;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-02;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-03;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-04;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-05;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-06;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-07;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-08;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-09;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-10;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-11;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
Auto Aziendali;2015;2015-12;1;1.5;0.9463946303571862;0.3794312366130831;0.2393944566136059;0.4415516705081735;0.7070001737435803;0.5048429598490127;0.20215721389456762
